
ab.out:     file format elf64-x86-64


Disassembly of section .init:

0000000000020000 <_init>:
   20000:	f3 0f 1e fa          	endbr64 
   2ccbb:	48 89 c7             	mov    %rax,%rdi
   2ccbe:	e8 0d 39 ff ff       	callq  205d0 <__asan_report_load8@plt>
   2ccc3:	49 8b 45 c0          	mov    -0x40(%r13),%rax
   2ccc7:	49 39 df             	cmp    %rbx,%r15
   2ccca:	74 27                	je     2ccf3 <_ZNKSt9__cxx19986vectorIiSaIiEE5beginEv+0x1a9>
   2cccc:	48 c7 03 0e 36 e0 45 	movq   $0x45e0360e,(%rbx)
   2ccd3:	48 be f5 f5 f5 f5 f5 	movabs $0xf5f5f5f5f5f5f5f5,%rsi
   2ccda:	f5 f5 f5 
   2ccdd:	49 89 b4 24 00 80 ff 	mov    %rsi,0x7fff8000(%r12)
   2cce4:	7f 
   2cce5:	41 c7 84 24 08 80 ff 	movl   $0xf5f5f5f5,0x7fff8008(%r12)
   2ccec:	7f f5 f5 f5 f5 
   2ccf1:	eb 18                	jmp    2cd0b <_ZNKSt9__cxx19986vectorIiSaIiEE5beginEv+0x1c1>
   2ccf3:	49 c7 84 24 00 80 ff 	movq   $0x0,0x7fff8000(%r12)
   2ccfa:	7f 00 00 00 00 
   2ccff:	41 c7 84 24 08 80 ff 	movl   $0x0,0x7fff8008(%r12)
   2cd06:	7f 00 00 00 00 
   2cd0b:	48 8b 75 c8          	mov    -0x38(%rbp),%rsi
   2cd0f:	64 48 33 34 25 28 00 	xor    %fs:0x28,%rsi
   2cd16:	00 00 
   2cd18:	74 05                	je     2cd1f <_ZNKSt9__cxx19986vectorIiSaIiEE5beginEv+0x1d5>
   2cd1a:	e8 01 38 ff ff       	callq  20520 <__stack_chk_fail@plt>
   2cd1f:	48 81 c4 98 00 00 00 	add    $0x98,%rsp
   2cd26:	5b                   	pop    %rbx
   2cd27:	41 5c                	pop    %r12
   2cd29:	41 5d                	pop    %r13
   2cd2b:	41 5e                	pop    %r14
   2cd2d:	41 5f                	pop    %r15
   2cd2f:	5d                   	pop    %rbp
   2cd30:	c3                   	retq   
   2cd31:	90                   	nop

000000000002cd32 <_ZNKSt9__cxx19986vectorIiSaIiEE3endEv>:
   2cd32:	f3 0f 1e fa          	endbr64 
   2cd36:	55                   	push   %rbp
   2cd37:	48 89 e5             	mov    %rsp,%rbp
   2cd3a:	41 57                	push   %r15
   2cd3c:	41 56                	push   %r14
   2cd3e:	41 55                	push   %r13
   2cd40:	41 54                	push   %r12
   2cd42:	53                   	push   %rbx
   2cd43:	48 81 ec 98 00 00 00 	sub    $0x98,%rsp
   2cd4a:	48 89 bd 48 ff ff ff 	mov    %rdi,-0xb8(%rbp)
   2cd51:	48 8d 9d 50 ff ff ff 	lea    -0xb0(%rbp),%rbx
   2cd58:	49 89 df             	mov    %rbx,%r15
   2cd5b:	83 3d fe 23 03 00 00 	cmpl   $0x0,0x323fe(%rip)        # 5f160 <__asan_option_detect_stack_use_after_return>
   2cd62:	74 12                	je     2cd76 <_ZNKSt9__cxx19986vectorIiSaIiEE3endEv+0x44>
   2cd64:	bf 60 00 00 00       	mov    $0x60,%edi
   2cd69:	e8 e2 36 ff ff       	callq  20450 <__asan_stack_malloc_1@plt>
   2cd6e:	48 85 c0             	test   %rax,%rax
   2cd71:	74 03                	je     2cd76 <_ZNKSt9__cxx19986vectorIiSaIiEE3endEv+0x44>
   2cd73:	48 89 c3             	mov    %rax,%rbx
   2cd76:	48 8d 83 80 00 00 00 	lea    0x80(%rbx),%rax
   2cd7d:	49 89 c5             	mov    %rax,%r13
   2cd80:	48 c7 03 b3 8a b5 41 	movq   $0x41b58ab3,(%rbx)
   2cd87:	48 8d 05 92 63 00 00 	lea    0x6392(%rip),%rax        # 33120 <_ZN9__gnu_cxxL21__default_lock_policyE+0x1020>
   2cd8e:	48 89 43 08          	mov    %rax,0x8(%rbx)
   2cd92:	48 8d 05 99 ff ff ff 	lea    -0x67(%rip),%rax        # 2cd32 <_ZNKSt9__cxx19986vectorIiSaIiEE3endEv>
   2cd99:	48 89 43 10          	mov    %rax,0x10(%rbx)
   2cd9d:	49 89 dc             	mov    %rbx,%r12
   2cda0:	49 c1 ec 03          	shr    $0x3,%r12
   2cda4:	41 c7 84 24 00 80 ff 	movl   $0xf1f1f1f1,0x7fff8000(%r12)
   2cdab:	7f f1 f1 f1 f1 
   2cdb0:	41 c7 84 24 04 80 ff 	movl   $0xf2f2f200,0x7fff8004(%r12)
   2cdb7:	7f 00 f2 f2 f2 
   2cdbc:	41 c7 84 24 08 80 ff 	movl   $0xf3f3f300,0x7fff8008(%r12)
   2cdc3:	7f 00 f3 f3 f3 
   2cdc8:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   2cdcf:	00 00 
   2cdd1:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
   2cdd5:	31 c0                	xor    %eax,%eax
   2cdd7:	48 8b 85 48 ff ff ff 	mov    -0xb8(%rbp),%rax
   2cdde:	48 83 bd 48 ff ff ff 	cmpq   $0x0,-0xb8(%rbp)
   2cde5:	00 
   2cde6:	74 0b                	je     2cdf3 <_ZNKSt9__cxx19986vectorIiSaIiEE3endEv+0xc1>
   2cde8:	48 89 c2             	mov    %rax,%rdx
   2cdeb:	83 e2 07             	and    $0x7,%edx
   2cdee:	48 85 d2             	test   %rdx,%rdx
   2cdf1:	74 0f                	je     2ce02 <_ZNKSt9__cxx19986vectorIiSaIiEE3endEv+0xd0>
   2cdf3:	48 89 c6             	mov    %rax,%rsi
   2cdf6:	48 8d 3d 83 ce 01 00 	lea    0x1ce83(%rip),%rdi        # 49c80 <__dso_handle+0xcc78>
   2cdfd:	e8 1e 38 ff ff       	callq  20620 <__ubsan_handle_type_mismatch_v1@plt>
   2ce02:	48 8b 85 48 ff ff ff 	mov    -0xb8(%rbp),%rax
   2ce09:	48 8d 50 08          	lea    0x8(%rax),%rdx
   2ce0d:	48 83 f8 f8          	cmp    $0xfffffffffffffff8,%rax
   2ce11:	72 16                	jb     2ce29 <_ZNKSt9__cxx19986vectorIiSaIiEE3endEv+0xf7>
   2ce13:	48 8b 85 48 ff ff ff 	mov    -0xb8(%rbp),%rax
   2ce1a:	48 89 c6             	mov    %rax,%rsi
   2ce1d:	48 8d 3d 9c ce 01 00 	lea    0x1ce9c(%rip),%rdi        # 49cc0 <__dso_handle+0xccb8>
   2ce24:	e8 a7 36 ff ff       	callq  204d0 <__ubsan_handle_pointer_overflow@plt>
   2ce29:	48 8b 85 48 ff ff ff 	mov    -0xb8(%rbp),%rax
   2ce30:	48 83 c0 08          	add    $0x8,%rax
   2ce34:	48 89 c2             	mov    %rax,%rdx
   2ce37:	48 c1 ea 03          	shr    $0x3,%rdx
   2ce3b:	48 81 c2 00 80 ff 7f 	add    $0x7fff8000,%rdx
   2ce42:	0f b6 12             	movzbl (%rdx),%edx
   2ce45:	84 d2                	test   %dl,%dl
   2ce47:	74 08                	je     2ce51 <_ZNKSt9__cxx19986vectorIiSaIiEE3endEv+0x11f>
   2ce49:	48 89 c7             	mov    %rax,%rdi
   2ce4c:	e8 7f 37 ff ff       	callq  205d0 <__asan_report_load8@plt>
   2ce51:	48 8b 85 48 ff ff ff 	mov    -0xb8(%rbp),%rax
   2ce58:	48 8b 50 08          	mov    0x8(%rax),%rdx
   2ce5c:	49 8d 45 a0          	lea    -0x60(%r13),%rax
   2ce60:	48 89 c1             	mov    %rax,%rcx
   2ce63:	48 c1 e9 03          	shr    $0x3,%rcx
   2ce67:	48 81 c1 00 80 ff 7f 	add    $0x7fff8000,%rcx
   2ce6e:	0f b6 09             	movzbl (%rcx),%ecx
   2ce71:	84 c9                	test   %cl,%cl
   2ce73:	74 08                	je     2ce7d <_ZNKSt9__cxx19986vectorIiSaIiEE3endEv+0x14b>
   2ce75:	48 89 c7             	mov    %rax,%rdi
   2ce78:	e8 73 36 ff ff       	callq  204f0 <__asan_report_store8@plt>
   2ce7d:	49 89 55 a0          	mov    %rdx,-0x60(%r13)
   2ce81:	4d 8d 75 a0          	lea    -0x60(%r13),%r14
   2ce85:	4c 89 f0             	mov    %r14,%rax
   2ce88:	4d 85 f6             	test   %r14,%r14
   2ce8b:	74 0b                	je     2ce98 <_ZNKSt9__cxx19986vectorIiSaIiEE3endEv+0x166>
   2ce8d:	48 89 c2             	mov    %rax,%rdx
   2ce90:	83 e2 07             	and    $0x7,%edx
   2ce93:	48 85 d2             	test   %rdx,%rdx
   2ce96:	74 0f                	je     2cea7 <_ZNKSt9__cxx19986vectorIiSaIiEE3endEv+0x175>
   2ce98:	48 89 c6             	mov    %rax,%rsi
   2ce9b:	48 8d 3d 5e ce 01 00 	lea    0x1ce5e(%rip),%rdi        # 49d00 <__dso_handle+0xccf8>
   2cea2:	e8 79 37 ff ff       	callq  20620 <__ubsan_handle_type_mismatch_v1@plt>
   2cea7:	49 8d 45 c0          	lea    -0x40(%r13),%rax
   2ceab:	4c 89 f6             	mov    %r14,%rsi
   2ceae:	48 89 c7             	mov    %rax,%rdi
   2ceb1:	e8 8e 08 00 00       	callq  2d744 <_ZN9__gnu_cxx17__normal_iteratorIPKiNSt9__cxx19986vectorIiSaIiEEEEC1ERKS2_>
   2ceb6:	49 8d 45 c0          	lea    -0x40(%r13),%rax
   2ceba:	48 89 c2             	mov    %rax,%rdx
   2cebd:	48 c1 ea 03          	shr    $0x3,%rdx
   2cec1:	48 81 c2 00 80 ff 7f 	add    $0x7fff8000,%rdx
   2cec8:	0f b6 12             	movzbl (%rdx),%edx
   2cecb:	84 d2                	test   %dl,%dl
   2cecd:	74 08                	je     2ced7 <_ZNKSt9__cxx19986vectorIiSaIiEE3endEv+0x1a5>
   2cecf:	48 89 c7             	mov    %rax,%rdi
   2ced2:	e8 f9 36 ff ff       	callq  205d0 <__asan_report_load8@plt>
   2ced7:	49 8b 45 c0          	mov    -0x40(%r13),%rax
   2cedb:	49 39 df             	cmp    %rbx,%r15
   2cede:	74 27                	je     2cf07 <_ZNKSt9__cxx19986vectorIiSaIiEE3endEv+0x1d5>
   2cee0:	48 c7 03 0e 36 e0 45 	movq   $0x45e0360e,(%rbx)
   2cee7:	48 be f5 f5 f5 f5 f5 	movabs $0xf5f5f5f5f5f5f5f5,%rsi
   2ceee:	f5 f5 f5 
   2cef1:	49 89 b4 24 00 80 ff 	mov    %rsi,0x7fff8000(%r12)
   2cef8:	7f 
   2cef9:	41 c7 84 24 08 80 ff 	movl   $0xf5f5f5f5,0x7fff8008(%r12)
   2cf00:	7f f5 f5 f5 f5 
   2cf05:	eb 18                	jmp    2cf1f <_ZNKSt9__cxx19986vectorIiSaIiEE3endEv+0x1ed>
   2cf07:	49 c7 84 24 00 80 ff 	movq   $0x0,0x7fff8000(%r12)
   2cf0e:	7f 00 00 00 00 
   2cf13:	41 c7 84 24 08 80 ff 	movl   $0x0,0x7fff8008(%r12)
   2cf1a:	7f 00 00 00 00 
   2cf1f:	48 8b 75 c8          	mov    -0x38(%rbp),%rsi
   2cf23:	64 48 33 34 25 28 00 	xor    %fs:0x28,%rsi
   2cf2a:	00 00 
   2cf2c:	74 05                	je     2cf33 <_ZNKSt9__cxx19986vectorIiSaIiEE3endEv+0x201>
   2cf2e:	e8 ed 35 ff ff       	callq  20520 <__stack_chk_fail@plt>
   2cf33:	48 81 c4 98 00 00 00 	add    $0x98,%rsp
   2cf3a:	5b                   	pop    %rbx
   2cf3b:	41 5c                	pop    %r12
   2cf3d:	41 5d                	pop    %r13
   2cf3f:	41 5e                	pop    %r14
   2cf41:	41 5f                	pop    %r15
   2cf43:	5d                   	pop    %rbp
   2cf44:	c3                   	retq   

000000000002cf45 <_ZSt22__uninitialized_copy_aIN9__gnu_cxx17__normal_iteratorIPKiNSt9__cxx19986vectorIiSaIiEEEEEPiiET0_T_SB_SA_RSaIT1_E>:
   2cf45:	f3 0f 1e fa          	endbr64 
   2cf49:	55                   	push   %rbp
   2cf4a:	48 89 e5             	mov    %rsp,%rbp
   2cf4d:	41 55                	push   %r13
   2cf4f:	41 54                	push   %r12
   2cf51:	53                   	push   %rbx
   2cf52:	48 81 ec a8 00 00 00 	sub    $0xa8,%rsp
   2cf59:	48 89 bd 58 ff ff ff 	mov    %rdi,-0xa8(%rbp)
   2cf60:	48 89 b5 50 ff ff ff 	mov    %rsi,-0xb0(%rbp)
   2cf67:	48 89 95 48 ff ff ff 	mov    %rdx,-0xb8(%rbp)
   2cf6e:	48 89 8d 40 ff ff ff 	mov    %rcx,-0xc0(%rbp)
   2cf75:	48 8d 9d 60 ff ff ff 	lea    -0xa0(%rbp),%rbx
   2cf7c:	49 89 dd             	mov    %rbx,%r13
   2cf7f:	83 3d da 21 03 00 00 	cmpl   $0x0,0x321da(%rip)        # 5f160 <__asan_option_detect_stack_use_after_return>
   2cf86:	74 12                	je     2cf9a <_ZSt22__uninitialized_copy_aIN9__gnu_cxx17__normal_iteratorIPKiNSt9__cxx19986vectorIiSaIiEEEEEPiiET0_T_SB_SA_RSaIT1_E+0x55>
   2cf88:	bf 60 00 00 00       	mov    $0x60,%edi
   2cf8d:	e8 be 34 ff ff       	callq  20450 <__asan_stack_malloc_1@plt>
   2cf92:	48 85 c0             	test   %rax,%rax
   2cf95:	74 03                	je     2cf9a <_ZSt22__uninitialized_copy_aIN9__gnu_cxx17__normal_iteratorIPKiNSt9__cxx19986vectorIiSaIiEEEEEPiiET0_T_SB_SA_RSaIT1_E+0x55>
   2cf97:	48 89 c3             	mov    %rax,%rbx
   2cf9a:	48 8d 83 80 00 00 00 	lea    0x80(%rbx),%rax
   2cfa1:	48 c7 03 b3 8a b5 41 	movq   $0x41b58ab3,(%rbx)
   2cfa8:	48 8d 15 99 61 00 00 	lea    0x6199(%rip),%rdx        # 33148 <_ZN9__gnu_cxxL21__default_lock_policyE+0x1048>
   2cfaf:	48 89 53 08          	mov    %rdx,0x8(%rbx)
   2cfb3:	48 8d 15 8b ff ff ff 	lea    -0x75(%rip),%rdx        # 2cf45 <_ZSt22__uninitialized_copy_aIN9__gnu_cxx17__normal_iteratorIPKiNSt9__cxx19986vectorIiSaIiEEEEEPiiET0_T_SB_SA_RSaIT1_E>
   2cfba:	48 89 53 10          	mov    %rdx,0x10(%rbx)
   2cfbe:	49 89 dc             	mov    %rbx,%r12
   2cfc1:	49 c1 ec 03          	shr    $0x3,%r12
   2cfc5:	41 c7 84 24 00 80 ff 	movl   $0xf1f1f1f1,0x7fff8000(%r12)
   2cfcc:	7f f1 f1 f1 f1 
   2cfd1:	41 c7 84 24 04 80 ff 	movl   $0xf2f2f200,0x7fff8004(%r12)
   2cfd8:	7f 00 f2 f2 f2 
   2cfdd:	41 c7 84 24 08 80 ff 	movl   $0xf3f3f300,0x7fff8008(%r12)
   2cfe4:	7f 00 f3 f3 f3 
   2cfe9:	64 48 8b 0c 25 28 00 	mov    %fs:0x28,%rcx
   2cff0:	00 00 
   2cff2:	48 89 4d d8          	mov    %rcx,-0x28(%rbp)
   2cff6:	31 c9                	xor    %ecx,%ecx
   2cff8:	48 8b 95 58 ff ff ff 	mov    -0xa8(%rbp),%rdx
   2cfff:	48 89 50 a0          	mov    %rdx,-0x60(%rax)
   2d003:	48 8b 95 50 ff ff ff 	mov    -0xb0(%rbp),%rdx
   2d00a:	48 89 50 c0          	mov    %rdx,-0x40(%rax)
   2d00e:	48 8b 95 48 ff ff ff 	mov    -0xb8(%rbp),%rdx
   2d015:	48 8b 48 c0          	mov    -0x40(%rax),%rcx
   2d019:	48 8b 40 a0          	mov    -0x60(%rax),%rax
   2d01d:	48 89 ce             	mov    %rcx,%rsi
   2d020:	48 89 c7             	mov    %rax,%rdi
   2d023:	e8 f8 07 00 00       	callq  2d820 <_ZSt18uninitialized_copyIN9__gnu_cxx17__normal_iteratorIPKiNSt9__cxx19986vectorIiSaIiEEEEEPiET0_T_SB_SA_>
   2d028:	49 39 dd             	cmp    %rbx,%r13
   2d02b:	74 27                	je     2d054 <_ZSt22__uninitialized_copy_aIN9__gnu_cxx17__normal_iteratorIPKiNSt9__cxx19986vectorIiSaIiEEEEEPiiET0_T_SB_SA_RSaIT1_E+0x10f>
   2d02d:	48 c7 03 0e 36 e0 45 	movq   $0x45e0360e,(%rbx)
   2d034:	48 be f5 f5 f5 f5 f5 	movabs $0xf5f5f5f5f5f5f5f5,%rsi
   2d03b:	f5 f5 f5 
   2d03e:	49 89 b4 24 00 80 ff 	mov    %rsi,0x7fff8000(%r12)
   2d045:	7f 
   2d046:	41 c7 84 24 08 80 ff 	movl   $0xf5f5f5f5,0x7fff8008(%r12)
   2d04d:	7f f5 f5 f5 f5 
   2d052:	eb 18                	jmp    2d06c <_ZSt22__uninitialized_copy_aIN9__gnu_cxx17__normal_iteratorIPKiNSt9__cxx19986vectorIiSaIiEEEEEPiiET0_T_SB_SA_RSaIT1_E+0x127>
   2d054:	49 c7 84 24 00 80 ff 	movq   $0x0,0x7fff8000(%r12)
   2d05b:	7f 00 00 00 00 
   2d060:	41 c7 84 24 08 80 ff 	movl   $0x0,0x7fff8008(%r12)
   2d067:	7f 00 00 00 00 
   2d06c:	48 8b 7d d8          	mov    -0x28(%rbp),%rdi
   2d070:	64 48 33 3c 25 28 00 	xor    %fs:0x28,%rdi
   2d077:	00 00 
   2d079:	74 05                	je     2d080 <_ZSt22__uninitialized_copy_aIN9__gnu_cxx17__normal_iteratorIPKiNSt9__cxx19986vectorIiSaIiEEEEEPiiET0_T_SB_SA_RSaIT1_E+0x13b>
   2d07b:	e8 a0 34 ff ff       	callq  20520 <__stack_chk_fail@plt>
   2d080:	48 81 c4 a8 00 00 00 	add    $0xa8,%rsp
   2d087:	5b                   	pop    %rbx
   2d088:	41 5c                	pop    %r12
   2d08a:	41 5d                	pop    %r13
   2d08c:	5d                   	pop    %rbp
   2d08d:	c3                   	retq   

000000000002d08e <_ZNKSt9__cxx199812_Vector_baseINSt7__debug6vectorIiSaIiEEESaIS4_EE19_M_get_Tp_allocatorEv>:
   2d08e:	f3 0f 1e fa          	endbr64 
   2d092:	55                   	push   %rbp
   2d093:	48 89 e5             	mov    %rsp,%rbp
   2d096:	48 83 ec 10          	sub    $0x10,%rsp
   2d09a:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   2d09e:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   2d0a2:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
   2d0a7:	74 0b                	je     2d0b4 <_ZNKSt9__cxx199812_Vector_baseINSt7__debug6vectorIiSaIiEEESaIS4_EE19_M_get_Tp_allocatorEv+0x26>
   2d0a9:	48 89 c2             	mov    %rax,%rdx
   2d0ac:	83 e2 07             	and    $0x7,%edx
   2d0af:	48 85 d2             	test   %rdx,%rdx
   2d0b2:	74 0f                	je     2d0c3 <_ZNKSt9__cxx199812_Vector_baseINSt7__debug6vectorIiSaIiEEESaIS4_EE19_M_get_Tp_allocatorEv+0x35>
   2d0b4:	48 89 c6             	mov    %rax,%rsi
   2d0b7:	48 8d 3d 82 cc 01 00 	lea    0x1cc82(%rip),%rdi        # 49d40 <__dso_handle+0xcd38>
   2d0be:	e8 5d 35 ff ff       	callq  20620 <__ubsan_handle_type_mismatch_v1@plt>
   2d0c3:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   2d0c7:	48 85 c0             	test   %rax,%rax
   2d0ca:	75 11                	jne    2d0dd <_ZNKSt9__cxx199812_Vector_baseINSt7__debug6vectorIiSaIiEEESaIS4_EE19_M_get_Tp_allocatorEv+0x4f>
   2d0cc:	be 00 00 00 00       	mov    $0x0,%esi
   2d0d1:	48 8d 3d a8 cc 01 00 	lea    0x1cca8(%rip),%rdi        # 49d80 <__dso_handle+0xcd78>
   2d0d8:	e8 43 35 ff ff       	callq  20620 <__ubsan_handle_type_mismatch_v1@plt>
   2d0dd:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   2d0e1:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
   2d0e6:	74 0b                	je     2d0f3 <_ZNKSt9__cxx199812_Vector_baseINSt7__debug6vectorIiSaIiEEESaIS4_EE19_M_get_Tp_allocatorEv+0x65>
   2d0e8:	48 89 c2             	mov    %rax,%rdx
   2d0eb:	83 e2 07             	and    $0x7,%edx
   2d0ee:	48 85 d2             	test   %rdx,%rdx
   2d0f1:	74 0f                	je     2d102 <_ZNKSt9__cxx199812_Vector_baseINSt7__debug6vectorIiSaIiEEESaIS4_EE19_M_get_Tp_allocatorEv+0x74>
   2d0f3:	48 89 c6             	mov    %rax,%rsi
   2d0f6:	48 8d 3d c3 cc 01 00 	lea    0x1ccc3(%rip),%rdi        # 49dc0 <__dso_handle+0xcdb8>
   2d0fd:	e8 1e 35 ff ff       	callq  20620 <__ubsan_handle_type_mismatch_v1@plt>
   2d102:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   2d106:	c9                   	leaveq 
   2d107:	c3                   	retq   

000000000002d108 <_ZN9__gnu_cxx13new_allocatorINSt7__debug6vectorIiSaIiEEEE8allocateEmPKv>:
   2d108:	f3 0f 1e fa          	endbr64 
   2d10c:	55                   	push   %rbp
   2d10d:	48 89 e5             	mov    %rsp,%rbp
   2d110:	48 83 ec 20          	sub    $0x20,%rsp
   2d114:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   2d118:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
   2d11c:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
   2d120:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
   2d125:	75 11                	jne    2d138 <_ZN9__gnu_cxx13new_allocatorINSt7__debug6vectorIiSaIiEEEE8allocateEmPKv+0x30>
   2d127:	be 00 00 00 00       	mov    $0x0,%esi
   2d12c:	48 8d 3d cd cc 01 00 	lea    0x1cccd(%rip),%rdi        # 49e00 <__dso_handle+0xcdf8>
   2d133:	e8 e8 34 ff ff       	callq  20620 <__ubsan_handle_type_mismatch_v1@plt>
   2d138:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   2d13c:	48 89 c7             	mov    %rax,%rdi
   2d13f:	e8 1c f4 ff ff       	callq  2c560 <_ZNK9__gnu_cxx13new_allocatorINSt7__debug6vectorIiSaIiEEEE8max_sizeEv>
   2d144:	48 39 45 f0          	cmp    %rax,-0x10(%rbp)
   2d148:	0f 97 c0             	seta   %al
   2d14b:	84 c0                	test   %al,%al
   2d14d:	74 0a                	je     2d159 <_ZN9__gnu_cxx13new_allocatorINSt7__debug6vectorIiSaIiEEEE8allocateEmPKv+0x51>
   2d14f:	e8 dc 33 ff ff       	callq  20530 <__asan_handle_no_return@plt>
   2d154:	e8 a7 32 ff ff       	callq  20400 <_ZSt17__throw_bad_allocv@plt>
   2d159:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
   2d15d:	48 89 d0             	mov    %rdx,%rax
   2d160:	48 c1 e0 03          	shl    $0x3,%rax
   2d164:	48 29 d0             	sub    %rdx,%rax
   2d167:	48 c1 e0 03          	shl    $0x3,%rax
   2d16b:	48 89 c7             	mov    %rax,%rdi
   2d16e:	e8 ed 32 ff ff       	callq  20460 <_Znwm@plt>
   2d173:	90                   	nop
   2d174:	c9                   	leaveq 
   2d175:	c3                   	retq   

000000000002d176 <_ZSt12__relocate_aIPNSt7__debug6vectorIiSaIiEEES4_SaIS3_EET0_T_S7_S6_RT1_>:
   2d176:	f3 0f 1e fa          	endbr64 
   2d17a:	55                   	push   %rbp
   2d17b:	48 89 e5             	mov    %rsp,%rbp
   2d17e:	41 54                	push   %r12
   2d180:	53                   	push   %rbx
   2d181:	48 83 ec 20          	sub    $0x20,%rsp
   2d185:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
   2d189:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
   2d18d:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
   2d191:	48 89 4d d0          	mov    %rcx,-0x30(%rbp)
   2d195:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
   2d199:	48 89 c7             	mov    %rax,%rdi
   2d19c:	e8 c8 07 00 00       	callq  2d969 <_ZSt12__niter_baseIPNSt7__debug6vectorIiSaIiEEEET_S5_>
   2d1a1:	49 89 c4             	mov    %rax,%r12
   2d1a4:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
   2d1a8:	48 89 c7             	mov    %rax,%rdi
   2d1ab:	e8 b9 07 00 00       	callq  2d969 <_ZSt12__niter_baseIPNSt7__debug6vectorIiSaIiEEEET_S5_>
   2d1b0:	48 89 c3             	mov    %rax,%rbx
   2d1b3:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   2d1b7:	48 89 c7             	mov    %rax,%rdi
   2d1ba:	e8 aa 07 00 00       	callq  2d969 <_ZSt12__niter_baseIPNSt7__debug6vectorIiSaIiEEEET_S5_>
   2d1bf:	48 89 c7             	mov    %rax,%rdi
   2d1c2:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
   2d1c6:	48 89 c1             	mov    %rax,%rcx
   2d1c9:	4c 89 e2             	mov    %r12,%rdx
   2d1cc:	48 89 de             	mov    %rbx,%rsi
   2d1cf:	e8 a7 07 00 00       	callq  2d97b <_ZSt14__relocate_a_1IPNSt7__debug6vectorIiSaIiEEES4_SaIS3_EET0_T_S7_S6_RT1_>
   2d1d4:	48 83 c4 20          	add    $0x20,%rsp
   2d1d8:	5b                   	pop    %rbx
   2d1d9:	41 5c                	pop    %r12
   2d1db:	5d                   	pop    %rbp
   2d1dc:	c3                   	retq   

000000000002d1dd <_ZSt10_ConstructINSt7__debug6vectorIiSaIiEEEJEEvPT_DpOT0_>:
   2d1dd:	f3 0f 1e fa          	endbr64 
   2d1e1:	55                   	push   %rbp
   2d1e2:	48 89 e5             	mov    %rsp,%rbp
   2d1e5:	53                   	push   %rbx
   2d1e6:	48 83 ec 18          	sub    $0x18,%rsp
   2d1ea:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
   2d1ee:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
   2d1f2:	48 89 c6             	mov    %rax,%rsi
   2d1f5:	bf 38 00 00 00       	mov    $0x38,%edi
   2d1fa:	e8 41 46 ff ff       	callq  21840 <_ZnwmPv>
   2d1ff:	48 89 c3             	mov    %rax,%rbx
   2d202:	48 89 d8             	mov    %rbx,%rax
   2d205:	48 85 db             	test   %rbx,%rbx
   2d208:	74 0b                	je     2d215 <_ZSt10_ConstructINSt7__debug6vectorIiSaIiEEEJEEvPT_DpOT0_+0x38>
   2d20a:	48 89 c2             	mov    %rax,%rdx
   2d20d:	83 e2 07             	and    $0x7,%edx
   2d210:	48 85 d2             	test   %rdx,%rdx
   2d213:	74 0f                	je     2d224 <_ZSt10_ConstructINSt7__debug6vectorIiSaIiEEEJEEvPT_DpOT0_+0x47>
   2d215:	48 89 c6             	mov    %rax,%rsi
   2d218:	48 8d 3d 21 cc 01 00 	lea    0x1cc21(%rip),%rdi        # 49e40 <__dso_handle+0xce38>
   2d21f:	e8 fc 33 ff ff       	callq  20620 <__ubsan_handle_type_mismatch_v1@plt>
   2d224:	48 89 d8             	mov    %rbx,%rax
   2d227:	48 89 c2             	mov    %rax,%rdx
   2d22a:	48 c1 ea 03          	shr    $0x3,%rdx
   2d22e:	48 81 c2 00 80 ff 7f 	add    $0x7fff8000,%rdx
   2d235:	0f b6 12             	movzbl (%rdx),%edx
   2d238:	84 d2                	test   %dl,%dl
   2d23a:	0f 95 c1             	setne  %cl
   2d23d:	84 d2                	test   %dl,%dl
   2d23f:	0f 9e c2             	setle  %dl
   2d242:	89 cf                	mov    %ecx,%edi
   2d244:	21 d7                	and    %edx,%edi
   2d246:	ba 38 00 00 00       	mov    $0x38,%edx
   2d24b:	48 83 ea 01          	sub    $0x1,%rdx
